"lang"
{
	"Language"	"English"
		"DOTA_Tooltip_Ability_item_lesser_armor" "Lesser Armor"
		"DOTA_Tooltip_Ability_item_lesser_armor_Description" "50% chance to block 50 attack damage."

		"DOTA_Tooltip_Ability_item_flame_armor" "Flame Armor"
		"DOTA_Tooltip_Ability_item_flame_armor_Description" "+3 armor, deal 40 magic damage to enemies in a 350 radius."

		"DOTA_Tooltip_Ability_item_stable_shield" "Stable Shield"
		"DOTA_Tooltip_Ability_item_stable_shield_Description" "+5 armor"

		"DOTA_Tooltip_Ability_item_body_wrap" "Body Wrap"
		"DOTA_Tooltip_Ability_item_body_wrap_Description" "+10 armor"

		"DOTA_Tooltip_Ability_item_speed_clothes" "Wind Clothes"
		"DOTA_Tooltip_Ability_item_speed_clothes_Description" "+25% attack speed"
		
		"DOTA_Tooltip_Ability_item_insight_gem_s" "Gem Debris"
		"DOTA_Tooltip_Ability_item_insight_gem_s_Description" "【Passive】You can see invisible units in a 600 radius.【Active】Detect invisible units in a 1200 radius and reveals them for 10 second. Disappear when you die."

		"DOTA_Tooltip_Ability_item_insight_gem" "Insight Gem"
		"DOTA_Tooltip_Ability_item_insight_gem_Description" "【Passive】You can see invisible units in a 600 radius.【Active】Detect invisible units in a 1200 radius and reveals them for 10 second."

		"DOTA_Tooltip_Ability_item_healing_totem" "Healing Totem"
		"DOTA_Tooltip_Ability_item_healing_totem_Description" "【Active】Places a healing ward and heal allies in the area for 2% of their maximum health per second, last for 15 seconds. <font color='#cc0000'>The healing effect cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_frozen_ring" "Frozen Ring"
		"DOTA_Tooltip_Ability_item_frozen_ring_Description" "【Active】Casts a frozen nova to a certain enemy, dealing 275 magic damage to all the nearby enemies and slows their movement by 30% for 3.5 seconds.。"

		"DOTA_Tooltip_Ability_item_ancient_doll" "Ancient Doll"
		"DOTA_Tooltip_Ability_item_ancient_doll_Description" "+7 attack damage. Gains a charge(max 6) whenever you use a ability or item. <font color='#5bc0de'>【Active】Consume all the charges, deal 50 damage per charge to target and restore half of the damage. </font></font>"
		
		"DOTA_Tooltip_Ability_item_earth_wall_book" "The Book of the Unyielding Earth"
		"DOTA_Tooltip_Ability_item_earth_wall_book_Description" "+20 intelligence. Gain a charge every 13 seconds, up to 4.【Active】Consume a charge and summons a huge rock to a certain point and deal 150 damage. The rock will remain for 6 seconds."

		"DOTA_Tooltip_Ability_item_lightning_scroll"	"Lightning Scroll"
		"DOTA_Tooltip_Ability_item_lightning_scroll_Description"	"【Active】Casts a forked thunder，deal 350 damage to many enemies."

		"DOTA_Tooltip_Ability_item_wind_scroll" "Wind Scroll"
		"DOTA_Tooltip_Ability_item_wind_scroll_Description" "Summon a wind rune, giving bonus 15% movement speed to allies, last for 22 seconds."

		"DOTA_Tooltip_Ability_item_mountain_scroll" "Mountain Scroll"
		"DOTA_Tooltip_Ability_item_mountain_scroll_Description" "Gains 50 armor, last for 5 seconds."

		"DOTA_Tooltip_Ability_item_fire_scroll" "Fire Scroll"
		"DOTA_Tooltip_Ability_item_fire_scroll_Description" "Gives 40% attack damage to nearby allies, last for 8 seconds"

		"DOTA_Tooltip_Ability_item_forest_scroll" "Forest Scroll"
		"DOTA_Tooltip_Ability_item_forest_scroll_Description" "Summon a low-class pioneer ambush and a low-class spell ambush, last for 30 seconds"

		"DOTA_Tooltip_Ability_item_thunderbolt_book" "Thunder Wrath Book"
		"DOTA_Tooltip_Ability_item_thunderbolt_book_Description" "+20 intelligence.【Active】Generate strong electricity to your hero, whenever you use a ability or item, cost an additional 75 mana and deal 190 magic damage to nearby enemies. Press again to deactivate. <font color='#cc0000'> using item concludes activating Thunder Wrath Book.</font>"

		"DOTA_Tooltip_Ability_item_rockfall_book" "Book of the Rigid Rock"
		"DOTA_Tooltip_Ability_item_rockfall_book_Description" "+20 intelligence.【Active】Summon a rock fall from the sky that deal 560 magic damage to certain area. <font color='#cc0000'> Interrupt channeled abilities and this effect ignores magic immunity. </font>"

		"DOTA_Tooltip_Ability_item_flood_book" "Book of the Flowing Fountain"
		"DOTA_Tooltip_Ability_item_flood_book_Description" "+20 intelligence.【Active】Summon a fountain that deal 300 magic damage to certain area and knock back the enemies. <font color='#cc0000'> Ignore magic immunity. </font>"

		"DOTA_Tooltip_Ability_item_ice_book" "Book of the Shattering Shards"
		"DOTA_Tooltip_Ability_item_ice_book_Description" "+20 intelligence.【Active】Cast a frozen ice ball to a certain direction, it will shoot 22 cones to all direction every 0.8 second, dealing 55 damage in a 300 radius. It has 5 waves."

		"DOTA_Tooltip_Ability_item_ignite_book" "Book of the Fury Flames"
		"DOTA_Tooltip_Ability_item_ignite_book_Description" "+20 intelligence.【Active】Summon a fire burn the certain area that deal 560 magic damage and 100 magic damage per second, last for 5 seconds. <font color='#cc0000'> Deal 25% damage to buildings.</font>"

		"DOTA_Tooltip_Ability_item_spell_book" "Book of Spells"
		"DOTA_Tooltip_Ability_item_spell_book_Description" "Slow 30% movement speed to an enemy target, last for 7 seconds; or heal an ally target 780 health in 26 seconds."

		"DOTA_Tooltip_Ability_item_storm_book" "Book of the Terrifying Tornadoes"
		"DOTA_Tooltip_Ability_item_storm_book_Description" "intelligence+20.【Active】Summon small tornado to target direction, each tornado deals 68 damage. last for 8 seconds. <font color='#cc0000'> Ignore magic immunity.</font>"


		"DOTA_Tooltip_Ability_item_strength_ingot" "Strength Ingot"
		"DOTA_Tooltip_Ability_item_strength_ingot_Description" "+5 strength."

		"DOTA_Tooltip_Ability_item_agility_ingot" "Agility Ingot"
		"DOTA_Tooltip_Ability_item_agility_ingot_Description"  "+5 agility."

		"DOTA_Tooltip_Ability_item_intelligence_ingot" "Intelligence Ingot"
		"DOTA_Tooltip_Ability_item_intelligence_ingot_Description" "+5 intelligence."

		"DOTA_Tooltip_Ability_item_power_ingot" "Power Ingot"
		"DOTA_Tooltip_Ability_item_power_ingot_Description" "+7 attack damage." 

		"DOTA_Tooltip_Ability_item_regeneration_ingot" "Regeneration Ingot"
		"DOTA_Tooltip_Ability_item_regeneration_ingot_Description" "+10 health regeneration."

		"DOTA_Tooltip_Ability_item_spirit_ingot" "Spirit Ingot"
		"DOTA_Tooltip_Ability_item_spirit_ingot_Description" "+150% mana regeneration."

		"DOTA_Tooltip_Ability_item_health_ingot" "Health Ingot"
		"DOTA_Tooltip_Ability_item_health_ingot_Description" "+300 health."

		"DOTA_Tooltip_Ability_item_mana_ingot" "Mana Ingot"
		"DOTA_Tooltip_Ability_item_mana_ingot_Description" "+200 mana."

		"DOTA_Tooltip_Ability_item_energy_ingot" "Energy Ingot" 
		"DOTA_Tooltip_Ability_item_energy_ingot_Description" "+10 all attributes." 

		"DOTA_Tooltip_Ability_item_protection_amulet" "Amulet"
		"DOTA_Tooltip_Ability_item_protection_amulet_Description" "Block a targeted spell every 30 seconds."

		"DOTA_Tooltip_Ability_item_brave_ring" "Brave Ring"
		"DOTA_Tooltip_Ability_item_brave_ring_Description" "your attack has15% chance to deal 200% critical damage when attack."

		"DOTA_Tooltip_Ability_item_samurai's_badge" "Samurai's Badge"
		"DOTA_Tooltip_Ability_item_samurai's_badge_Description" "+5 all attributes."


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease" "The Great Sword of Disease"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_Description" "+25 intelligence, +20 agility, +500 health, give nearby non-hero allies bonus 40% attack damage and reduce 50% taken magic damage.【Active】Summon a strong Disease Beast, which has many skills. It becomes stonger with your hero's level, last for 70 seconds."


		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul" "The Great Sword of Soul"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_Description" "+50 attack damage, +25 agility.【Active】Dement a target enemy can not move for 2.5 seconds. cost: 150 mana, cool down: 55 seconds."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision" "The Great Sword of Precision"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision_Description" "+80 attack damage, 25% chance to deal 300% critical damage when attack."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger" "The Great Sword of Anger"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger_Description" "+60 attack damage, +20 intelligence, +20 agility.【Active】Summon crimson thunder to certain area that deals 800 damage and stun for 1 second. <font color='#cc0000'> The stun ignore magic immunity. "

		"DOTA_Tooltip_Ability_item_true_katana" "The Great Sword of Masamune"
		"DOTA_Tooltip_Ability_item_true_katana_Description" "+75 attack damage, +70% attack speed, +20% total damage. Unique passive: reduce 35% magic damage.<font color='#cc0000'> Orb effect, cannot stack with other Orb effect.</font>."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger" "The Great Sword of Tiger"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger_Description" "+50 attack damage, +25 strength. Your attack has 30% chance to deal 280 additional damage and stun the target for 0.2 second. <font color='#cc0000'> The effect of stun will be reduced to 0.1 second when target in magic immunity </font>."

		"DOTA_Tooltip_Ability_item_muramasa_katana" "Muramasa Katana"
		"DOTA_Tooltip_Ability_item_muramasa_katana_Description" "+150 attack damage. Gains 45% life steal.【Active】Release the true power of muramasa, +150% attack speed, last for 10 seconds."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible" "The Great Sword of Invincible"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible_Description" "+40 attack damage. +30 all attributes.【Active】Make your hero become invulnerable, immune all damage and magic effect for 2 seconds."

		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly" "The Great Spear of Dragonfly"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_Description" "+50 attack damage, +25 strength, +15% movement speed, gain 1% maximum health regeneration per second. Grant 20% chance to deal 300 true damage to nearby enemies for each attack."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane" "The Great Sword of Hurricane"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane_Description" "60 attack damage, +10 armor. 【Passive】Eject a fatal tornado to a nearest enemy per second, which can deal 320 damage.【Active】Summon a Strom Vortex, which can slow 190% attack speed and reduce 10 armor to any affected enemies. Last for 20 seconds. <font color='#cc0000'> The passive effect works on mirror image.</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike" "The Great Sword of Spike"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike_Description" "+40 attack damage, +20 intelligence, +10 all attributes.【Active】Release the hell spikes to knock up all the nearby enemies, dealing 250 damage and stun them for 1.1 seconds."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon" "The Great Sword of Crescent"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon_Description" "+50 attack damage, +40 intelligence.【Active】Burn the target hero’s mana(up to 1000) and deal damage equal to the mana burned."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic" "The Great Sword of Toxic"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic_Description" "+40 attack damage, +20 agility. Poisons the enemy you attack, deal 55 damage per second and slow 25% movement speed, last for 2 seconds.【Active】Shoot a toxic arrow to target enemy that deal 560 initial damage and 50 damage per second, last for 5 second."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport" "The Great Sword of Teleport"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport_Description" "+75 attack damage, +65% attack speed. 25% chance to block attack damage.【Active】Teleport your hero to an allied non-hero unit. Need 3 second channaling."


		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain" "The Great Sword of Drain"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain_Description" "+75 attack damage, +20 intelligence, +15 agility.【Unique passive】Deal 150 damage to enemies per second in a 500 radius.【Active】Drain target enemy’s health, deal 500 magic damage and restore 500 health. <font color='#cc0000'> Deal half damage when target in magic immunity. </font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness" "The Great Sword of Weakness"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness_Description" "+105 attack damage, +20 strength, +30 intelligence.【Active】Disarm an enemy, last for 0.6 second; every 40 intelligence can extend the duration for 0.6 second, at most 4.8 seconds. <font color='#cc0000'> Ignore magic immunity, but the duration time up to 1 second."


		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish" "The Great Sword of Banish"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish_Description" "+10 armor, +40 intelligence, +70% attack speed.【Active】Deals the damage which is equals to 3.5 multiplier of its Intelligence to target, slow 50% movement speed and make it unable to attack or be attacked. Afflicted target takes 33% more magic damage."

		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker" "The Great Sword of Berserker"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker_Description" "+80 attack damage, +600 health. <font color='#cc0000'> The cooldown of activate and deactivate is 30 seconds.【Active】Release the power of berserker, increase <font color='#5bc0de'> 25% all attack damage and <font color='#5bc0de'> 70% attack speed ; <font color='#f0ad4e'> but increase 25% taken magic damage and reduce 15 armor. Press again to deactivate."


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament" "The Great Sword of Disarmament"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament_Description" "+50 attack damage, +20 agility. Reduce 10 armor of nearby enemies.【Active】+ 30 additional agility and reduce 10 more armor, last for 20 seconds. <font color='#cc0000'> The armor reduction does not work on magic immunity.</font>"

		"DOTA_Tooltip_Ability_item_napalm_bomb" "Napalm Bomb"
		"DOTA_Tooltip_Ability_item_napalm_bomb_Description" "Through a Napalm Bomb to certain area and deal 600 damage."

		"DOTA_Tooltip_Ability_item_shuriken" "Shuriken"
		"DOTA_Tooltip_Ability_item_shuriken_Description" "Through shuriken to target enemy and deal 250 damage. It can be used 6 times."

		"DOTA_Tooltip_Ability_item_blowgun" "Blowgun"
		"DOTA_Tooltip_Ability_item_blowgun_Description" "Stun a target enemy for 1.5 seconds and deal 50 damage in a 500 radius."

		"DOTA_Tooltip_Ability_item_sake" "Sake"
		"DOTA_Tooltip_Ability_item_sake_Description" "Increase movement speed by 30% , last for 10 seconds, can be used 2 times."

		"DOTA_Tooltip_Ability_item_wolverine" "Iron Claw"
		"DOTA_Tooltip_Ability_item_wolverine_Description" "+50 attack damage."

		"DOTA_Tooltip_Ability_item_ax" "Huge Axe"
		"DOTA_Tooltip_Ability_item_ax_Description" "+38 attack damage, +5 strength."

		"DOTA_Tooltip_Ability_item_kat_steel" "Great Iron Axe"
		"DOTA_Tooltip_Ability_item_kat_steel_Description" "+88 attack damage, +5 strength. 【Active】Break the groud in front of you to deal 540 damage and stun 1.5 seconds to all the enemies in a certain line up to 800 radius."
		
		"DOTA_Tooltip_Ability_item_lightning_katana" "Lightning  Katana"
		"DOTA_Tooltip_Ability_item_lightning_katana_Description" "+14 attack damage, +20 intelligence, +20% attack speed. 【Active】Casts a forked thunder，deal 375 damage to 8 enemies."

		"DOTA_Tooltip_Ability_item_soul_adder" "Soul adder"
		"DOTA_Tooltip_Ability_item_soul_adder_Description" "attack damage+14，intelligence+20，attack speed+20% 。【Active】Hypnosis enemy target for 3 seccond and take 30% more magic damage in next 8 sec. The hypnotized enemy wakes up when being damaged. The first 3 seccond is invincible. <font color='#cc0000'>Only has 1.5 duration for magic immunity's target.</font>"

		"DOTA_Tooltip_Ability_item_cross_spear" "Cross Spear"
		"DOTA_Tooltip_Ability_item_cross_spear_Description" "+35 attack damage, 15% chance to block attack. 【Passive】You can see invisible units in a 900 radius."

		"DOTA_Tooltip_Ability_item_gorgeous_tachi" "Gorgeous Tachi"
		"DOTA_Tooltip_Ability_item_gorgeous_tachi_Description" "+7 attack damage, +10 agility, +5 all attributes."

		"DOTA_Tooltip_Ability_item_big_tachi" "Big Tachi"
		"DOTA_Tooltip_Ability_item_big_tachi_Description" "+21 attack damage, +10 agility, 20% chance to deal 200% critical damage when attack."

		"DOTA_Tooltip_Ability_item_variety_tachi" "Variety Tachi"
		"DOTA_Tooltip_Ability_item_variety_tachi_Description" "+28 attack damage, +5 strength. +10 health regeration per second. 【Active】Consume 10% current health, +95% attack speed, lasts 15 seconds."
