"lang"
{
	"Language"	"TChinese"
		"DOTA_Tooltip_Ability_item_katana" "打刀"
		"DOTA_Tooltip_Ability_item_katana_Description" "攻擊傷害+14，攻擊速度+15% "

		"DOTA_Tooltip_Ability_item_tachi" "太刀"
		"DOTA_Tooltip_Ability_item_tachi_Description" "靈活+10"

		"DOTA_Tooltip_Ability_item_naginata" "薙刀"
		"DOTA_Tooltip_Ability_item_naginata_Description" "力量+10"

		"DOTA_Tooltip_Ability_item_spear" "長槍"
		"DOTA_Tooltip_Ability_item_spear_Description" "攻擊傷害+14"

		"DOTA_Tooltip_Ability_item_lesser_shield" "足輕盾"
		"DOTA_Tooltip_Ability_item_lesser_shield_Description" "護甲+3"

		"DOTA_Tooltip_Ability_item_lesser_armor" "短甲"
		"DOTA_Tooltip_Ability_item_lesser_armor_Description" "50% 機率減少受到的50攻擊傷害"

		"DOTA_Tooltip_Ability_item_flame_armor" "鱗片甲"
		"DOTA_Tooltip_Ability_item_flame_armor_Description" "護甲+3，每秒對周圍350敵人造成40傷害"

		"DOTA_Tooltip_Ability_item_stable_shield" "番頭盾"
		"DOTA_Tooltip_Ability_item_stable_shield_Description" "護甲+5"

		"DOTA_Tooltip_Ability_item_body_wrap" "胴丸"
		"DOTA_Tooltip_Ability_item_body_wrap_Description" "護甲+10"

		"DOTA_Tooltip_Ability_item_speed_clothes" "疾風衣"
		"DOTA_Tooltip_Ability_item_speed_clothes_Description" "攻速+25% "
		
		"DOTA_Tooltip_Ability_item_insight_gem_s" "寶石碎片"
		"DOTA_Tooltip_Ability_item_insight_gem_s_Description" "攜帶時可被動偵測到範圍600內隱形單位。【使用】偵測1200內隱形部隊，並在使其現形10秒，死亡會消失。"

		"DOTA_Tooltip_Ability_item_insight_gem" "洞察寶石"
		"DOTA_Tooltip_Ability_item_insight_gem_Description" "攜帶時可被動偵測到範圍600內隱形單位。【使用】偵測1200內隱形部隊，並在使其現形10秒。"

		"DOTA_Tooltip_Ability_item_healing_totem" "療癒圖騰"
		"DOTA_Tooltip_Ability_item_healing_totem_Description" "【使用】形成一個醫療區域治好附近的友方部隊，每秒恢復2% 最大生命值，持續15秒。<font color='#cc0000'>醫療效果不得疊加</font>"

		"DOTA_Tooltip_Ability_item_frozen_ring" "凍牙輪"
		"DOTA_Tooltip_Ability_item_frozen_ring_Description" "【使用】施展霜之新星，對周圍敵人造成275傷害並緩慢跑速30% ，持續3.5秒。"

		"DOTA_Tooltip_Ability_item_ancient_doll" "久棄邪物"
		"DOTA_Tooltip_Ability_item_ancient_doll_Description" "攻擊傷害+7。每當英雄施展技能或是使用物品，便可以在久棄邪物上增加1充能次數，上限6次。<font color='#5bc0de'>【使用】消耗全部的充能次數，每消耗1次，便可以對目標敵人造成50傷害，並且自身回復造成傷害一半的生命值。</font></font>"
		
		"DOTA_Tooltip_Ability_item_earth_wall_book" "忍法．土遁之書"
		"DOTA_Tooltip_Ability_item_earth_wall_book_Description" "智慧+20。每13秒增加1充能次數，上限4次。【使用】消耗1充能次數，
對指定區域召喚巨大岩石，將對周圍的敵人造成150傷害，且阻礙通行6秒。"

		"DOTA_Tooltip_Ability_item_lightning_scroll"	"雷之卷"
		"DOTA_Tooltip_Ability_item_lightning_scroll_Description"	"【使用】施展分叉閃電，可對多個敵人造成350傷害。"

		"DOTA_Tooltip_Ability_item_wind_scroll" "風之卷"
		"DOTA_Tooltip_Ability_item_wind_scroll_Description" "召換風之陣，使範圍內友軍增加15% 移動速度， 持續22秒。"

		"DOTA_Tooltip_Ability_item_mountain_scroll" "山之卷"
		"DOTA_Tooltip_Ability_item_mountain_scroll_Description" "增加自身50護甲，持續5秒。"

		"DOTA_Tooltip_Ability_item_fire_scroll" "火之卷"
		"DOTA_Tooltip_Ability_item_fire_scroll_Description" "周圍友軍增加40% 攻擊傷害，持續8秒。"

		"DOTA_Tooltip_Ability_item_forest_scroll" "林之卷"
		"DOTA_Tooltip_Ability_item_forest_scroll_Description" "召換1名下級伏兵先鋒以及1名下級伏兵軍師加入戰鬥。伏兵存在30秒。"

		"DOTA_Tooltip_Ability_item_thunderbolt_book" "怒雷之書"
		"DOTA_Tooltip_Ability_item_thunderbolt_book_Description" "智慧+20【使用】產生強大的電能結附於自身，每當英雄施展技能或是使用物品，將會額外多耗費75法力，並對周圍的敵人造成190閃電傷害。再次使用可關閉此狀態。<font color='#cc0000'>使用物品包含將怒雷之書切換至啟動狀態。</font>"

		"DOTA_Tooltip_Ability_item_rockfall_book" "落石之書"
		"DOTA_Tooltip_Ability_item_rockfall_book_Description" "智慧+20【使用】從天上召喚一顆落石對指定區域造成560傷害<font color='#cc0000'>並無視魔法免疫的中斷動作</font>。"

		"DOTA_Tooltip_Ability_item_flood_book" "水計之書"
		"DOTA_Tooltip_Ability_item_flood_book_Description" "智慧+20【使用】在指定地點召喚湧泉，衝擊範圍內的敵人造成300傷害，並且將之擊退。<font color='#cc0000'>無視魔法免疫</font>"

		"DOTA_Tooltip_Ability_item_ice_book" "冰計之書"
		"DOTA_Tooltip_Ability_item_ice_book_Description" "智慧+20【使用】往指定的方向射出一個冰風球，每0.8秒冰風球周圍會噴射出22個冰錐，持續5波，每一發冰錐都能造成範圍300的敵人55點傷害。"

		"DOTA_Tooltip_Ability_item_ignite_book" "火計之書"
		"DOTA_Tooltip_Ability_item_ignite_book_Description" "智慧+20【使用】對指定區域造出一場大火，造成600傷害，接下來每秒造成100傷害，持續5秒。<font color='#cc0000'>可對建築物造成200傷害。</font>"

		"DOTA_Tooltip_Ability_item_spell_book" "法術書"
		"DOTA_Tooltip_Ability_item_spell_book_Description" "對敵方施展－降低目標敵人30% 移動速度， 持續7秒。對友方施展－目標友軍在26秒內回復780生命值。"

		"DOTA_Tooltip_Ability_item_storm_book" "狂風之書"
		"DOTA_Tooltip_Ability_item_storm_book_Description" "智慧+20【使用】對指定方向每秒召喚17個龍捲風，每個龍捲風造成68傷害，持續8秒。<font color='#cc0000'>無視魔法免疫</font>"


		"DOTA_Tooltip_Ability_item_strength_ingot" "蠻力鋼"
		"DOTA_Tooltip_Ability_item_strength_ingot_Description" "力量+5"

		"DOTA_Tooltip_Ability_item_agility_ingot" "迅捷鋼"
		"DOTA_Tooltip_Ability_item_agility_ingot_Description"  "敏捷+5"

		"DOTA_Tooltip_Ability_item_intelligence_ingot" "技巧鋼"
		"DOTA_Tooltip_Ability_item_intelligence_ingot_Description" "智慧+5"

		"DOTA_Tooltip_Ability_item_power_ingot" "強化鋼"
		"DOTA_Tooltip_Ability_item_power_ingot_Description" "攻擊傷害+7" 

		"DOTA_Tooltip_Ability_item_regeneration_ingot" "再生鋼"
		"DOTA_Tooltip_Ability_item_regeneration_ingot_Description" "每秒回復10生命值"

		"DOTA_Tooltip_Ability_item_spirit_ingot" "回魔鋼"
		"DOTA_Tooltip_Ability_item_spirit_ingot_Description" "魔力回復+150% "

		"DOTA_Tooltip_Ability_item_health_ingot" "生命鋼"
		"DOTA_Tooltip_Ability_item_health_ingot_Description" "生命+300"

		"DOTA_Tooltip_Ability_item_mana_ingot" "法力鋼"
		"DOTA_Tooltip_Ability_item_mana_ingot_Description" "魔力+200"

		"DOTA_Tooltip_Ability_item_energy_ingot" "能量鋼" 
		"DOTA_Tooltip_Ability_item_energy_ingot_Description" "全能力+10" 

		"DOTA_Tooltip_Ability_item_protection_amulet" "御守"
		"DOTA_Tooltip_Ability_item_protection_amulet_Description" "自動抵擋一次魔法技能。30秒內不得重複發動。"

		"DOTA_Tooltip_Ability_item_brave_ring" "武尊環"
		"DOTA_Tooltip_Ability_item_brave_ring_Description" "攻擊時15% 機率造成2倍傷害。"

		"DOTA_Tooltip_Ability_item_samurai's_badge" "侍的徽章"
		"DOTA_Tooltip_Ability_item_samurai's_badge_Description" "全能力+5"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease" "池田鬼神丸國重．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disease_Description" "智慧+25，靈活+20，生命+500，周圍非英雄友軍增加40% 攻擊傷害並減少50% 魔法傷害。【使用】召喚一隻強大的疫鬼神，將擁有吸收精氣、反魔結界、疫病雲、黏稠毒漿、壞滅箭能力，疫鬼神的能力隨持有者等級而增加，最多能存在70秒。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul" "菊一文字則宗．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_Description" "攻擊傷害+50，靈活+25【使用】對目標敵人使出攝魂，使他無法施展法術以及使用物品，持續5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision" "長船．太刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_precision_Description" "攻擊傷害+80，攻擊時25% 機率造成3倍攻擊。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger" "鬼撤．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_anger_Description" "攻擊傷害+60，智慧+20，靈活+20。【使用】對指定區域召喚血紅落雷，造成800傷害並且暈眩1秒。<font color='#cc0000'>無視魔法免疫暈眩</font>。"

		"DOTA_Tooltip_Ability_item_true_katana" "正宗．武士刀"
		"DOTA_Tooltip_Ability_item_true_katana_Description" "攻擊傷害+75，攻速+70% ，傷害加成20% 。降低所受的法術傷害35% 但減傷不可疊加。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger" "長曾彌虎撤．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_tiger_Description" "攻擊傷害+50，力量+25。攻擊時30% 機率擊暈0.2秒並造成280額外傷害。<font color='#cc0000'>魔法免疫暈眩0.1秒</font>"

		"DOTA_Tooltip_Ability_item_muramasa_katana" "妖刀．村正"
		"DOTA_Tooltip_Ability_item_muramasa_katana_Description" "攻擊傷害+150。每次攻擊吸取造成傷害的45% 生命值。【使用】釋放藏於妖刀當中的力量，攻速+150% ，持續10秒。<font color='#5cb85c'>法球效果</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible" "葵紋越前康繼．禦神刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_invincible_Description" "攻擊傷害+40，全能力+30。【使用】釋放禦神術，使自身進入無敵狀態，免疫所有傷害以及法術效果，持續2秒。"

		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly" "蜻蛉切．銘槍"
		"DOTA_Tooltip_Ability_item_the_great_spear_of_dragonfly_Description" "攻擊傷害+50，力量+25。攻擊時有20% 機率可以造成300的擴散傷害，對魔免單位只造成100傷害。唯一被動：增加15% 移動速度，每秒回復1% 最大生命值。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane" "鐵碎牙．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_hurricane_Description" "攻擊傷害+60，護甲+10。每1秒隨機對周圍的一個敵人釋放風之傷，可以造成320傷害。【使用】召喚風陣，風陣內的所有敵人減慢190% 攻速，降低10護甲，持續20秒。<font color='#cc0000'>裝備鐵碎牙者，其分身同樣具有鐵碎牙被動一半的傷害效果。</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike" "鬼丸國鋼．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_spike_Description" "攻擊傷害+40，智慧+20，全能力+10。【使用】使出地獄尖刺，將周圍的敵人刺到空中並重重摔下，造成250傷害並暈眩1.6秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon" "三日月宗近．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_new_moon_Description" "攻擊傷害+50，智慧+40。【使用】燃燒目標敵人最多1000法力，並造成等量傷害。<font color='#cc0000'>傷害依施放目標當前法力為準。</font>"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic" "梅鶯毒．妖刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_toxic_Description" "攻擊傷害+40，靈活+20。每次攻擊使敵人中毒，每秒造成55傷害並減緩移動速度25% ，持續2秒。【使用】對目標敵人射出一隻劇毒之箭造成560的初始傷害，接下來每秒造成50傷害，持續5秒。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport" "陸奧守吉行．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_teleport_Description" "攻擊傷害+75，攻速+65% 。25% 機率格擋攻擊。【使用】傳送到戰場上任一非英雄友軍身旁，需要2秒的施法時間。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain" "吉光骨食．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_drain_Description" "攻擊傷害+75，智慧+20，靈活+15。每秒對附近500內敵人造成150傷害。【使用】吸收目標敵人的生命脈動，回復500生命值，並造成500魔法傷害。<font color='#cc0000'>範圍傷害效果唯一。魔法免疫傷害減半</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness" "天之叢雲"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_weakness_Description" "攻擊傷害+105，力量+20，智慧+30。【使用】使敵人卸甲歸田，變為毫無戰力的平民，持續0.6秒，持有者每40智慧可以使此效果增加0.6秒，最多4.8秒。<font color='#cc0000'>無視敵人魔法免疫施放，對魔法免疫單位的效果最多持續1.5秒</font>"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish" "大典太光世．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_banish_Description" "護甲+10，智慧+40，攻速+70% 生命+300。【使用】對目標敵人造成等同自身智慧x3.5的傷害，並且放逐他3秒，被放逐的敵人無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50% 移動速度，減少魔法抗性90% 。"

		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker" "數珠丸恆次．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_berserker_Description" "攻擊傷害+80，生命+600。【使用】解放數珠丸恆次的力量，永久增加<font color='#5bc0de'>50% 總攻擊傷害</font>以及<font color='#5bc0de'> 70% 攻速</font>，<font color='#f0ad4e'>但是降低法術抗性70% 以及降低25護甲</font>，再次使用取消此效果。"


		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament" "童子切安鋼．銘刀"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_disarmament_Description" "攻擊傷害+50，靈活+20，使周圍敵軍的護甲降低6。【使用】使增加靈活的效果提升為+50，並使降低周圍敵軍護甲的效果提升為12，持續20秒。"

		"DOTA_Tooltip_Ability_item_napalm_bomb" "爆烈彈"
		"DOTA_Tooltip_Ability_item_napalm_bomb_Description" "對指定地點投擲爆裂彈，對範圍內敵人造成600傷害。"

		"DOTA_Tooltip_Ability_item_shuriken" "手裏劍"
		"DOTA_Tooltip_Ability_item_shuriken_Description" "對目標敵人投擲手裏劍，造成250魔法傷害。可使用6次。"

		"DOTA_Tooltip_Ability_item_blowgun" "吹箭"
		"DOTA_Tooltip_Ability_item_blowgun_Description" "使500距離的目標敵人暈眩1.5秒並造成50魔法傷害。"

		"DOTA_Tooltip_Ability_item_sake" "清酒"
		"DOTA_Tooltip_Ability_item_sake_Description" "喝下去之後可以使自身的移動速度提升30% ，持續10秒，可使用2次。"

		"DOTA_Tooltip_Ability_item_wolverine" "精鋼爪"
		"DOTA_Tooltip_Ability_item_wolverine_Description" "攻擊傷害+50"
		
		"DOTA_Tooltip_Ability_item_ax" "巨斧"
		"DOTA_Tooltip_Ability_item_ax_Description" "攻擊傷害+38，力量+5"
		
		"DOTA_Tooltip_Ability_item_kat_steel" "吉鋼鐵"
		"DOTA_Tooltip_Ability_item_kat_steel_Description" "攻擊傷害+88，力量+5 【使用】施展地裂擊造成800距離的敵人540傷害並震暈1.5秒"
		
		"DOTA_Tooltip_Ability_item_lightning_katana" "舞雷刀"
		"DOTA_Tooltip_Ability_item_lightning_katana_Description" "攻擊傷害+28，攻速+15% 。【使用】施展分岔閃電，對最多8個敵人造成375傷害。"

		"DOTA_Tooltip_Ability_item_soul_adder" "御魂"
		"DOTA_Tooltip_Ability_item_soul_adder_Description" "攻擊傷害+14，智慧+20，攻速+20% 。【使用】將指定的敵軍催眠3秒並進入無敵狀態，並使其在接下來8秒內受到的法術傷害增加30% 。<font color='#cc0000'>對魔法免疫單位效果1.5秒</font>"

		"DOTA_Tooltip_Ability_item_cross_spear" "十字槍"
		"DOTA_Tooltip_Ability_item_cross_spear_Description" "攻擊傷害+35，15% 機率格檔攻擊。【被動】攜帶時可偵測到範圍900內隱形單位。"

		"DOTA_Tooltip_Ability_item_gorgeous_tachi" "陣太刀"
		"DOTA_Tooltip_Ability_item_gorgeous_tachi_Description" "攻擊傷害+7，靈活+10，全能力+5。"

		"DOTA_Tooltip_Ability_item_big_tachi" "野太刀"
		"DOTA_Tooltip_Ability_item_big_tachi_Description" "攻擊傷害+21，靈活+10，攻擊時20% 造成兩倍傷害。"

		"DOTA_Tooltip_Ability_item_variety_tachi" "長捲"
		"DOTA_Tooltip_Ability_item_variety_tachi_Description" "攻擊傷害+28，力量+5。每秒回復10生命值。【使用】犧牲10% 現有生命值，攻速+95% ，持續15秒。"

		"DOTA_Tooltip_Ability_item_logs_big_tachi" "戒杖刀"
		"DOTA_Tooltip_Ability_item_logs_big_tachi_Description" "攻擊傷害+14，靈活+5，全能力+5。【使用】對敵方施展－降低目標敵人30% 移動速度，持續8秒。對友軍施展－目標友軍在26秒內回復780生命值。"

		"DOTA_Tooltip_Ability_item_red_spear" "皆朱槍"    
		"DOTA_Tooltip_Ability_item_red_spear_Description" "攻擊傷害+28，力量+10。【使用】增加40% 攻擊傷害，持續8秒。"    
			
		"DOTA_Tooltip_Ability_item_mana_thief" "禦神法輪"
		"DOTA_Tooltip_Ability_item_mana_thief_Description" "智慧+20，攻速+30% 。每次擊中敵軍時可以消去最多40法力並造成等量的傷害。【使用】燃燒目標敵人最多350法力並造成等量傷害。<font color='#cc0000'>法球效果，不可與其他法球並存</font>"

		"DOTA_Tooltip_Ability_item_mana_thief_1" "禦神法輪‧二階"
		"DOTA_Tooltip_Ability_item_mana_thief_1_Description" "智慧+30，攻速+40% 。每次擊中敵軍時可以消去最多60法力並造成等量的傷害。【使用】燃燒目標敵人最多450法力並造成等量傷害。<font color='#cc0000'>法球效果，不可與其他法球並存</font>"
		
		"DOTA_Tooltip_Ability_item_mana_thief_2" "禦神法輪‧三階"
		"DOTA_Tooltip_Ability_item_mana_thief_2_Description" "智慧+40，攻速+50% 。每次擊中敵軍時可以消去最多80法力並造成等量的傷害。【使用】燃燒目標敵人最多550法力並造成等量傷害。<font color='#cc0000'>法球效果，不可與其他法球並存</font>"
		
		"DOTA_Tooltip_Ability_item_moon_spear" "斬月槍"
		"DOTA_Tooltip_Ability_item_moon_spear_Description" "攻擊傷害+21，力量+15。"
